['A', 'A'] ===>> ['A', 'A']
['A', 'C'] ===>> ['A', 'C']
['A', 'G'] ===>> ['A', 'G']
['A', 'T'] ===>> ['A', 'T']
['A', 'N'] ===>> ['A', 'Z']
['A', 'R'] ===>> ['A', 'Z']
['A', 'Y'] ===>> ['A', 'Z']
['A', 'M'] ===>> ['A', 'Z']
['A', 'K'] ===>> ['A', 'Z']
['A', 'S'] ===>> ['A', 'Z']
['A', 'W'] ===>> ['A', 'Z']
['A', 'V'] ===>> ['A', 'Z']
['A', 'B'] ===>> ['A', 'Z']
['A', 'H'] ===>> ['A', 'Z']
['A', 'D'] ===>> ['A', 'Z']
['A', 'Z'] ===>> ['A', 'Z']
['C', 'A'] ===>> ['C', 'A']
['C', 'C'] ===>> ['C', 'C']
['C', 'G'] ===>> ['C', 'G']
['C', 'T'] ===>> ['C', 'T']
['C', 'N'] ===>> ['C', 'Z']
['C', 'R'] ===>> ['C', 'Z']
['C', 'Y'] ===>> ['C', 'Z']
['C', 'M'] ===>> ['C', 'Z']
['C', 'K'] ===>> ['C', 'Z']
['C', 'S'] ===>> ['C', 'Z']
['C', 'W'] ===>> ['C', 'Z']
['C', 'V'] ===>> ['C', 'Z']
['C', 'B'] ===>> ['C', 'Z']
['C', 'H'] ===>> ['C', 'Z']
['C', 'D'] ===>> ['C', 'Z']
['C', 'Z'] ===>> ['C', 'Z']
['G', 'A'] ===>> ['G', 'A']
['G', 'C'] ===>> ['G', 'C']
['G', 'G'] ===>> ['G', 'G']
['G', 'T'] ===>> ['G', 'T']
['G', 'N'] ===>> ['G', 'Z']
['G', 'R'] ===>> ['G', 'Z']
['G', 'Y'] ===>> ['G', 'Z']
['G', 'M'] ===>> ['G', 'Z']
['G', 'K'] ===>> ['G', 'Z']
['G', 'S'] ===>> ['G', 'Z']
['G', 'W'] ===>> ['G', 'Z']
['G', 'V'] ===>> ['G', 'Z']
['G', 'B'] ===>> ['G', 'Z']
['G', 'H'] ===>> ['G', 'Z']
['G', 'D'] ===>> ['G', 'Z']
['G', 'Z'] ===>> ['G', 'Z']
['T', 'A'] ===>> ['T', 'A']
['T', 'C'] ===>> ['T', 'C']
['T', 'G'] ===>> ['T', 'G']
['T', 'T'] ===>> ['T', 'T']
['T', 'N'] ===>> ['T', 'Z']
['T', 'R'] ===>> ['T', 'Z']
['T', 'Y'] ===>> ['T', 'Z']
['T', 'M'] ===>> ['T', 'Z']
['T', 'K'] ===>> ['T', 'Z']
['T', 'S'] ===>> ['T', 'Z']
['T', 'W'] ===>> ['T', 'Z']
['T', 'V'] ===>> ['T', 'Z']
['T', 'B'] ===>> ['T', 'Z']
['T', 'H'] ===>> ['T', 'Z']
['T', 'D'] ===>> ['T', 'Z']
['T', 'Z'] ===>> ['T', 'Z']
['N', 'A'] ===>> ['N', 'A']
['N', 'C'] ===>> ['N', 'C']
['N', 'G'] ===>> ['N', 'G']
['N', 'T'] ===>> ['N', 'T']
['N', 'N'] ===>> ['N', 'N']
['N', 'R'] ===>> ['N', 'N']
['N', 'Y'] ===>> ['N', 'N']
['N', 'M'] ===>> ['N', 'N']
['N', 'K'] ===>> ['N', 'N']
['N', 'S'] ===>> ['N', 'N']
['N', 'W'] ===>> ['N', 'N']
['N', 'V'] ===>> ['N', 'N']
['N', 'B'] ===>> ['N', 'N']
['N', 'H'] ===>> ['N', 'N']
['N', 'D'] ===>> ['N', 'N']
['N', 'Z'] ===>> ['N', 'Z']
['R', 'A'] ===>> ['Z', 'A']
['R', 'C'] ===>> ['N', 'C']
['R', 'G'] ===>> ['Z', 'G']
['R', 'T'] ===>> ['N', 'T']
['R', 'N'] ===>> ['Z', 'Z']
['R', 'R'] ===>> ['Z', 'Z']
['R', 'Y'] ===>> ['N', 'N']
['R', 'M'] ===>> ['Z', 'Z']
['R', 'K'] ===>> ['Z', 'Z']
['R', 'S'] ===>> ['Z', 'Z']
['R', 'W'] ===>> ['Z', 'Z']
['R', 'V'] ===>> ['Z', 'Z']
['R', 'B'] ===>> ['Z', 'Z']
['R', 'H'] ===>> ['Z', 'Z']
['R', 'D'] ===>> ['Z', 'Z']
['R', 'Z'] ===>> ['R', 'Z']
['Y', 'A'] ===>> ['N', 'A']
['Y', 'C'] ===>> ['Z', 'C']
['Y', 'G'] ===>> ['N', 'G']
['Y', 'T'] ===>> ['Z', 'T']
['Y', 'N'] ===>> ['Z', 'Z']
['Y', 'R'] ===>> ['N', 'N']
['Y', 'Y'] ===>> ['Z', 'Z']
['Y', 'M'] ===>> ['Z', 'Z']
['Y', 'K'] ===>> ['Z', 'Z']
['Y', 'S'] ===>> ['Z', 'Z']
['Y', 'W'] ===>> ['Z', 'Z']
['Y', 'V'] ===>> ['Z', 'Z']
['Y', 'B'] ===>> ['Z', 'Z']
['Y', 'H'] ===>> ['Z', 'Z']
['Y', 'D'] ===>> ['Z', 'Z']
['Y', 'Z'] ===>> ['Y', 'Z']
['M', 'A'] ===>> ['Z', 'A']
['M', 'C'] ===>> ['Z', 'C']
['M', 'G'] ===>> ['N', 'G']
['M', 'T'] ===>> ['N', 'T']
['M', 'N'] ===>> ['Z', 'Z']
['M', 'R'] ===>> ['Z', 'Z']
['M', 'Y'] ===>> ['Z', 'Z']
['M', 'M'] ===>> ['Z', 'Z']
['M', 'K'] ===>> ['N', 'N']
['M', 'S'] ===>> ['Z', 'Z']
['M', 'W'] ===>> ['Z', 'Z']
['M', 'V'] ===>> ['Z', 'Z']
['M', 'B'] ===>> ['Z', 'Z']
['M', 'H'] ===>> ['Z', 'Z']
['M', 'D'] ===>> ['Z', 'Z']
['M', 'Z'] ===>> ['M', 'Z']
['K', 'A'] ===>> ['N', 'A']
['K', 'C'] ===>> ['N', 'C']
['K', 'G'] ===>> ['Z', 'G']
['K', 'T'] ===>> ['Z', 'T']
['K', 'N'] ===>> ['Z', 'Z']
['K', 'R'] ===>> ['Z', 'Z']
['K', 'Y'] ===>> ['Z', 'Z']
['K', 'M'] ===>> ['N', 'N']
['K', 'K'] ===>> ['Z', 'Z']
['K', 'S'] ===>> ['Z', 'Z']
['K', 'W'] ===>> ['Z', 'Z']
['K', 'V'] ===>> ['Z', 'Z']
['K', 'B'] ===>> ['Z', 'Z']
['K', 'H'] ===>> ['Z', 'Z']
['K', 'D'] ===>> ['Z', 'Z']
['K', 'Z'] ===>> ['K', 'Z']
['S', 'A'] ===>> ['Z', 'A']
['S', 'C'] ===>> ['N', 'C']
['S', 'G'] ===>> ['N', 'G']
['S', 'T'] ===>> ['Z', 'T']
['S', 'N'] ===>> ['Z', 'Z']
['S', 'R'] ===>> ['Z', 'Z']
['S', 'Y'] ===>> ['Z', 'Z']
['S', 'M'] ===>> ['Z', 'Z']
['S', 'K'] ===>> ['Z', 'Z']
['S', 'S'] ===>> ['N', 'N']
['S', 'W'] ===>> ['Z', 'Z']
['S', 'V'] ===>> ['Z', 'Z']
['S', 'B'] ===>> ['Z', 'Z']
['S', 'H'] ===>> ['Z', 'Z']
['S', 'D'] ===>> ['Z', 'Z']
['S', 'Z'] ===>> ['S', 'Z']
['W', 'A'] ===>> ['N', 'A']
['W', 'C'] ===>> ['Z', 'C']
['W', 'G'] ===>> ['Z', 'G']
['W', 'T'] ===>> ['N', 'T']
['W', 'N'] ===>> ['Z', 'Z']
['W', 'R'] ===>> ['Z', 'Z']
['W', 'Y'] ===>> ['Z', 'Z']
['W', 'M'] ===>> ['Z', 'Z']
['W', 'K'] ===>> ['Z', 'Z']
['W', 'S'] ===>> ['Z', 'Z']
['W', 'W'] ===>> ['N', 'N']
['W', 'V'] ===>> ['Z', 'Z']
['W', 'B'] ===>> ['Z', 'Z']
['W', 'H'] ===>> ['Z', 'Z']
['W', 'D'] ===>> ['Z', 'Z']
['W', 'Z'] ===>> ['W', 'Z']
['V', 'A'] ===>> ['Z', 'A']
['V', 'C'] ===>> ['N', 'C']
['V', 'G'] ===>> ['N', 'G']
['V', 'T'] ===>> ['N', 'T']
['V', 'N'] ===>> ['Z', 'Z']
['V', 'R'] ===>> ['Z', 'Z']
['V', 'Y'] ===>> ['N', 'N']
['V', 'M'] ===>> ['Z', 'Z']
['V', 'K'] ===>> ['N', 'N']
['V', 'S'] ===>> ['N', 'N']
['V', 'W'] ===>> ['Z', 'Z']
['V', 'V'] ===>> ['Z', 'Z']
['V', 'B'] ===>> ['N', 'N']
['V', 'H'] ===>> ['Z', 'Z']
['V', 'D'] ===>> ['Z', 'Z']
['V', 'Z'] ===>> ['V', 'Z']
['B', 'A'] ===>> ['N', 'A']
['B', 'C'] ===>> ['N', 'C']
['B', 'G'] ===>> ['N', 'G']
['B', 'T'] ===>> ['Z', 'T']
['B', 'N'] ===>> ['Z', 'Z']
['B', 'R'] ===>> ['N', 'N']
['B', 'Y'] ===>> ['Z', 'Z']
['B', 'M'] ===>> ['N', 'N']
['B', 'K'] ===>> ['Z', 'Z']
['B', 'S'] ===>> ['N', 'N']
['B', 'W'] ===>> ['Z', 'Z']
['B', 'V'] ===>> ['N', 'N']
['B', 'B'] ===>> ['Z', 'Z']
['B', 'H'] ===>> ['Z', 'Z']
['B', 'D'] ===>> ['Z', 'Z']
['B', 'Z'] ===>> ['B', 'Z']
['H', 'A'] ===>> ['N', 'A']
['H', 'C'] ===>> ['Z', 'C']
['H', 'G'] ===>> ['N', 'G']
['H', 'T'] ===>> ['N', 'T']
['H', 'N'] ===>> ['Z', 'Z']
['H', 'R'] ===>> ['N', 'N']
['H', 'Y'] ===>> ['Z', 'Z']
['H', 'M'] ===>> ['Z', 'Z']
['H', 'K'] ===>> ['N', 'N']
['H', 'S'] ===>> ['Z', 'Z']
['H', 'W'] ===>> ['N', 'N']
['H', 'V'] ===>> ['Z', 'Z']
['H', 'B'] ===>> ['Z', 'Z']
['H', 'H'] ===>> ['Z', 'Z']
['H', 'D'] ===>> ['N', 'N']
['H', 'Z'] ===>> ['H', 'Z']
['D', 'A'] ===>> ['N', 'A']
['D', 'C'] ===>> ['N', 'C']
['D', 'G'] ===>> ['Z', 'G']
['D', 'T'] ===>> ['N', 'T']
['D', 'N'] ===>> ['Z', 'Z']
['D', 'R'] ===>> ['Z', 'Z']
['D', 'Y'] ===>> ['N', 'N']
['D', 'M'] ===>> ['N', 'N']
['D', 'K'] ===>> ['Z', 'Z']
['D', 'S'] ===>> ['Z', 'Z']
['D', 'W'] ===>> ['N', 'N']
['D', 'V'] ===>> ['Z', 'Z']
['D', 'B'] ===>> ['Z', 'Z']
['D', 'H'] ===>> ['N', 'N']
['D', 'D'] ===>> ['Z', 'Z']
['D', 'Z'] ===>> ['D', 'Z']
['Z', 'A'] ===>> ['Z', 'Z']
['Z', 'C'] ===>> ['Z', 'Z']
['Z', 'G'] ===>> ['Z', 'Z']
['Z', 'T'] ===>> ['Z', 'Z']
['Z', 'N'] ===>> ['Z', 'Z']
['Z', 'R'] ===>> ['Z', 'Z']
['Z', 'Y'] ===>> ['Z', 'Z']
['Z', 'M'] ===>> ['Z', 'Z']
['Z', 'K'] ===>> ['Z', 'Z']
['Z', 'S'] ===>> ['Z', 'Z']
['Z', 'W'] ===>> ['Z', 'Z']
['Z', 'V'] ===>> ['Z', 'Z']
['Z', 'B'] ===>> ['Z', 'Z']
['Z', 'H'] ===>> ['Z', 'Z']
['Z', 'D'] ===>> ['Z', 'Z']
['Z', 'Z'] ===>> ['Z', 'Z']
